{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.61', '0.52000000']], 'time': '2021-05-20T03:55:47.803520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38207.21', '0.00000000']], 'time': '2021-05-20T03:55:48.125895Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.21', '0.01492000']], 'time': '2021-05-20T03:55:48.130781Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.11', '0.01535730']], 'time': '2021-05-20T03:55:48.131151Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38303.14', '0.00000000']], 'time': '2021-05-20T03:55:48.131172Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.98', '0.00000000']], 'time': '2021-05-20T03:55:48.137169Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38207.11', '0.00000000']], 'time': '2021-05-20T03:55:48.137197Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.49', '0.84800000']], 'time': '2021-05-20T03:55:48.139846Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.21', '0.10000000']], 'time': '2021-05-20T03:55:48.140154Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.44', '0.00000000']], 'time': '2021-05-20T03:55:48.142128Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.75', '0.00000000']], 'time': '2021-05-20T03:55:48.142858Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.68', '0.00000000']], 'time': '2021-05-20T03:55:48.144240Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.21', '0.00000000']], 'time': '2021-05-20T03:55:48.147443Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38365.48', '0.00000000']], 'time': '2021-05-20T03:55:48.147863Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.17', '0.05000000']], 'time': '2021-05-20T03:55:48.154126Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.59', '0.07213373']], 'time': '2021-05-20T03:55:48.154947Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38279.18', '0.02612386']], 'time': '2021-05-20T03:55:48.155077Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38484.28', '0.00000000']], 'time': '2021-05-20T03:55:48.155205Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.03', '0.00000000']], 'time': '2021-05-20T03:55:48.156832Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38336.69', '0.00000000']], 'time': '2021-05-20T03:55:48.160005Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.19', '0.00000000']], 'time': '2021-05-20T03:55:48.161467Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.21', '0.00000000']], 'time': '2021-05-20T03:55:48.163922Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38307.70', '0.52195094']], 'time': '2021-05-20T03:55:48.164995Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.11', '0.00000000']], 'time': '2021-05-20T03:55:48.165340Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38339.56', '0.00000000']], 'time': '2021-05-20T03:55:48.167601Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38398.74', '0.37247717']], 'time': '2021-05-20T03:55:48.169596Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.08', '0.00000000']], 'time': '2021-05-20T03:55:48.172811Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38453.83', '0.02817074']], 'time': '2021-05-20T03:55:48.174184Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.57', '0.42630000']], 'time': '2021-05-20T03:55:48.174205Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37992.97', '5.00000000']], 'time': '2021-05-20T03:55:48.174978Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38444.62', '0.00000000']], 'time': '2021-05-20T03:55:48.178115Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.33', '0.00000000']], 'time': '2021-05-20T03:55:48.178575Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.86', '0.00000000']], 'time': '2021-05-20T03:55:48.180962Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38228.69', '0.01000000']], 'time': '2021-05-20T03:55:48.183165Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38425.56', '0.14990000']], 'time': '2021-05-20T03:55:48.184631Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.66', '0.04982169']], 'time': '2021-05-20T03:55:48.184770Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.53', '0.05924270']], 'time': '2021-05-20T03:55:48.185635Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.20', '0.74105794']], 'time': '2021-05-20T03:55:48.186113Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38382.13', '0.00000000']], 'time': '2021-05-20T03:55:48.186740Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.74', '0.18981474']], 'time': '2021-05-20T03:55:48.192446Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.59', '0.00000000']], 'time': '2021-05-20T03:55:48.197518Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38385.83', '0.00000000']], 'time': '2021-05-20T03:55:48.199275Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38303.78', '0.52197088']], 'time': '2021-05-20T03:55:48.202018Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38423.71', '0.00000000']], 'time': '2021-05-20T03:55:48.203347Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.07', '0.00000000']], 'time': '2021-05-20T03:55:48.203389Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.57', '0.00000000']], 'time': '2021-05-20T03:55:48.204518Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.61', '0.00000000']], 'time': '2021-05-20T03:55:48.208468Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38114.82', '0.00000000']], 'time': '2021-05-20T03:55:48.208781Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '1.09530000']], 'time': '2021-05-20T03:55:48.215171Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.53', '0.00000000']], 'time': '2021-05-20T03:55:48.217599Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.53', '0.01535730']], 'time': '2021-05-20T03:55:48.218250Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.41', '0.01492000']], 'time': '2021-05-20T03:55:48.218285Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38453.83', '0.06607744']], 'time': '2021-05-20T03:55:48.218492Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.24', '0.32000000']], 'time': '2021-05-20T03:55:48.218724Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38462.68', '0.01299961']], 'time': '2021-05-20T03:55:48.219393Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.01', '0.06352786']], 'time': '2021-05-20T03:55:48.219655Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.94', '0.07213613']], 'time': '2021-05-20T03:55:48.222052Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38409.95', '0.36593177']], 'time': '2021-05-20T03:55:48.222365Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.62', '0.50000000']], 'time': '2021-05-20T03:55:48.222391Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.92', '0.00000000']], 'time': '2021-05-20T03:55:48.225785Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.55', '0.00000000']], 'time': '2021-05-20T03:55:48.227203Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38209.84', '0.00000000']], 'time': '2021-05-20T03:55:48.227599Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38344.02', '0.00000000']], 'time': '2021-05-20T03:55:48.230483Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.02', '0.01870000']], 'time': '2021-05-20T03:55:48.234862Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38187.00', '0.05068183']], 'time': '2021-05-20T03:55:48.234884Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38449.85', '0.01238088']], 'time': '2021-05-20T03:55:48.235918Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.65', '0.00000000']], 'time': '2021-05-20T03:55:48.239456Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.29', '0.00000000']], 'time': '2021-05-20T03:55:48.239620Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.43', '0.00000000']], 'time': '2021-05-20T03:55:48.242904Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.39', '0.02400000']], 'time': '2021-05-20T03:55:48.245472Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38297.58', '0.02400000']], 'time': '2021-05-20T03:55:48.245472Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.66', '0.27882169']], 'time': '2021-05-20T03:55:48.245498Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38299.43', '0.78279579']], 'time': '2021-05-20T03:55:48.246114Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38128.21', '0.01000000']], 'time': '2021-05-20T03:55:48.249579Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38313.52', '0.44620000']], 'time': '2021-05-20T03:55:48.253991Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '4.36070000']], 'time': '2021-05-20T03:55:48.257983Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38212.71', '0.06137002']], 'time': '2021-05-20T03:55:48.261011Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.53', '0.00000000']], 'time': '2021-05-20T03:55:48.261490Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.41', '0.00000000']], 'time': '2021-05-20T03:55:48.261890Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.41', '0.00000000']], 'time': '2021-05-20T03:55:48.262227Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38481.88', '0.80000000']], 'time': '2021-05-20T03:55:48.265844Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.17', '0.00000000']], 'time': '2021-05-20T03:55:48.268343Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.22', '0.40135082']], 'time': '2021-05-20T03:55:48.268834Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38416.19', '0.34453232']], 'time': '2021-05-20T03:55:48.268996Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38329.34', '0.05924270']], 'time': '2021-05-20T03:55:48.269773Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.58', '0.90100000']], 'time': '2021-05-20T03:55:48.274501Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.33', '0.00000000']], 'time': '2021-05-20T03:55:48.275025Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.94', '0.00000000']], 'time': '2021-05-20T03:55:48.276482Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38233.64', '0.01142934']], 'time': '2021-05-20T03:55:48.278903Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.21', '0.00000000']], 'time': '2021-05-20T03:55:48.278941Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38340.54', '0.00000000']], 'time': '2021-05-20T03:55:48.278941Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.26', '0.00000000']], 'time': '2021-05-20T03:55:48.279033Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.49', '0.00000000']], 'time': '2021-05-20T03:55:48.280314Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.93', '0.07213613']], 'time': '2021-05-20T03:55:48.282783Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38313.52', '0.00000000']], 'time': '2021-05-20T03:55:48.292423Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38413.46', '0.04922953']], 'time': '2021-05-20T03:55:48.294267Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38407.49', '0.01000000']], 'time': '2021-05-20T03:55:48.294308Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.03', '0.78287651']], 'time': '2021-05-20T03:55:48.294810Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38296.23', '0.00000000']], 'time': '2021-05-20T03:55:48.299688Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38425.44', '0.00000000']], 'time': '2021-05-20T03:55:48.299785Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38275.22', '0.53500000']], 'time': '2021-05-20T03:55:48.300685Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.74', '0.00000000']], 'time': '2021-05-20T03:55:48.305364Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.61', '0.05000000']], 'time': '2021-05-20T03:55:48.311988Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.18', '0.00176497']], 'time': '2021-05-20T03:55:48.312236Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38422.28', '0.29521271']], 'time': '2021-05-20T03:55:48.312267Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38276.90', '0.32000000']], 'time': '2021-05-20T03:55:48.312422Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38386.58', '0.00000000']], 'time': '2021-05-20T03:55:48.314151Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38330.03', '0.01492000']], 'time': '2021-05-20T03:55:48.323274Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.93', '0.00000000']], 'time': '2021-05-20T03:55:48.325053Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38375.23', '0.01000000']], 'time': '2021-05-20T03:55:48.328947Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.03', '0.09209765']], 'time': '2021-05-20T03:55:48.329562Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38374.34', '0.01000000']], 'time': '2021-05-20T03:55:48.329720Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38231.37', '0.03628277']], 'time': '2021-05-20T03:55:48.329789Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.72', '0.03322977']], 'time': '2021-05-20T03:55:48.329789Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.02', '0.02921656']], 'time': '2021-05-20T03:55:48.329789Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.14', '0.03675829']], 'time': '2021-05-20T03:55:48.329789Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38280.81', '0.03316030']], 'time': '2021-05-20T03:55:48.329789Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38289.72', '0.03754172']], 'time': '2021-05-20T03:55:48.329789Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38293.89', '0.01462349']], 'time': '2021-05-20T03:55:48.329789Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38401.41', '0.00000000']], 'time': '2021-05-20T03:55:48.331083Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38232.95', '0.00000000']], 'time': '2021-05-20T03:55:48.332155Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38382.14', '0.00000000']], 'time': '2021-05-20T03:55:48.336762Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.61', '2.53969908']], 'time': '2021-05-20T03:55:48.343981Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.74', '1.30487735']], 'time': '2021-05-20T03:55:48.344230Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38373.00', '0.00000000']], 'time': '2021-05-20T03:55:48.344822Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38462.68', '0.00000000']], 'time': '2021-05-20T03:55:48.345894Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.91', '0.02890000']], 'time': '2021-05-20T03:55:48.351961Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38434.95', '0.00000000']], 'time': '2021-05-20T03:55:48.352677Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38329.34', '0.00000000']], 'time': '2021-05-20T03:55:48.353001Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.33', '0.02000000']], 'time': '2021-05-20T03:55:48.357997Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38376.72', '0.00000000']], 'time': '2021-05-20T03:55:48.361766Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38230.87', '0.00000000']], 'time': '2021-05-20T03:55:48.361766Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.55', '0.36017473']], 'time': '2021-05-20T03:55:48.361766Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38247.34', '0.00000000']], 'time': '2021-05-20T03:55:48.361766Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.45', '0.00000000']], 'time': '2021-05-20T03:55:48.361766Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.11', '0.16919620']], 'time': '2021-05-20T03:55:48.361766Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38279.17', '0.00000000']], 'time': '2021-05-20T03:55:48.361766Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38330.51', '0.01535730']], 'time': '2021-05-20T03:55:48.365336Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38375.23', '0.03000000']], 'time': '2021-05-20T03:55:48.378721Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38291.93', '0.01000000']], 'time': '2021-05-20T03:55:48.378743Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.67', '0.07213613']], 'time': '2021-05-20T03:55:48.384406Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.10', '0.50000000']], 'time': '2021-05-20T03:55:48.384546Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38275.47', '2.60983881']], 'time': '2021-05-20T03:55:48.385003Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38379.68', '0.46820000']], 'time': '2021-05-20T03:55:48.385617Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38429.55', '0.41330877']], 'time': '2021-05-20T03:55:48.385644Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38506.20', '0.00000000']], 'time': '2021-05-20T03:55:48.387690Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38330.03', '0.00000000']], 'time': '2021-05-20T03:55:48.387893Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.61', '2.48969908']], 'time': '2021-05-20T03:55:48.388047Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.62', '0.00000000']], 'time': '2021-05-20T03:55:48.388219Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '36500.00', '23.28482195']], 'time': '2021-05-20T03:55:48.389007Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.18', '0.00000000']], 'time': '2021-05-20T03:55:48.389934Z'}
