{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.11492000']], 'time': '2021-05-20T03:54:40.893048Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38242.98', '0.00000000']], 'time': '2021-05-20T03:54:41.413813Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '5.26885193']], 'time': '2021-05-20T03:54:41.417512Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.01', '0.13350000']], 'time': '2021-05-20T03:54:41.418752Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.26', '0.00000000']], 'time': '2021-05-20T03:54:41.428949Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38184.59', '0.03247522']], 'time': '2021-05-20T03:54:41.429253Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.00000000']], 'time': '2021-05-20T03:54:41.429409Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.14', '0.00000000']], 'time': '2021-05-20T03:54:41.430258Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38305.99', '0.05000000']], 'time': '2021-05-20T03:54:41.434734Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38189.83', '0.00000000']], 'time': '2021-05-20T03:54:41.437430Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38190.83', '0.03446521']], 'time': '2021-05-20T03:54:41.437430Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38221.55', '0.10000000']], 'time': '2021-05-20T03:54:41.437952Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38259.17', '0.84800000']], 'time': '2021-05-20T03:54:41.438373Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '5.06885193']], 'time': '2021-05-20T03:54:41.438782Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.49', '0.00529573']], 'time': '2021-05-20T03:54:41.443244Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.49', '0.00000000']], 'time': '2021-05-20T03:54:41.443828Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.50', '0.00000000']], 'time': '2021-05-20T03:54:41.444186Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38357.74', '0.17490000']], 'time': '2021-05-20T03:54:41.448371Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '3.77569908']], 'time': '2021-05-20T03:54:41.450220Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38443.76', '0.05202405']], 'time': '2021-05-20T03:54:41.453721Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38392.08', '0.01000000']], 'time': '2021-05-20T03:54:41.453875Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38259.13', '0.58716278']], 'time': '2021-05-20T03:54:41.459651Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38308.94', '0.00000000']], 'time': '2021-05-20T03:54:41.460281Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38417.38', '0.00000000']], 'time': '2021-05-20T03:54:41.465367Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38255.99', '0.00000000']], 'time': '2021-05-20T03:54:41.465466Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38255.18', '0.00000000']], 'time': '2021-05-20T03:54:41.465466Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.09', '0.60700000']], 'time': '2021-05-20T03:54:41.470597Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38305.99', '0.00000000']], 'time': '2021-05-20T03:54:41.471658Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38184.59', '0.00000000']], 'time': '2021-05-20T03:54:41.474789Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.92', '0.01492000']], 'time': '2021-05-20T03:54:41.475655Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.02590000']], 'time': '2021-05-20T03:54:41.475996Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.53', '0.29485155']], 'time': '2021-05-20T03:54:41.476682Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38373.40', '0.34666974']], 'time': '2021-05-20T03:54:41.476682Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.89', '0.35659020']], 'time': '2021-05-20T03:54:41.476682Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38357.44', '0.31216597']], 'time': '2021-05-20T03:54:41.476682Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38352.50', '0.36887870']], 'time': '2021-05-20T03:54:41.476682Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38119.97', '0.29485155']], 'time': '2021-05-20T03:54:41.476682Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '3.67569908']], 'time': '2021-05-20T03:54:41.479452Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.39', '0.05745369']], 'time': '2021-05-20T03:54:41.488428Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.04', '0.00000000']], 'time': '2021-05-20T03:54:41.490677Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38240.51', '0.02726324']], 'time': '2021-05-20T03:54:41.491883Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.39', '0.07460000']], 'time': '2021-05-20T03:54:41.492124Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38242.90', '0.00000000']], 'time': '2021-05-20T03:54:41.498793Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.57', '0.00000000']], 'time': '2021-05-20T03:54:41.498844Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.83', '0.00000000']], 'time': '2021-05-20T03:54:41.498914Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.03163000']], 'time': '2021-05-20T03:54:41.502079Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.92', '0.00000000']], 'time': '2021-05-20T03:54:41.502125Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37427.02', '0.06475771']], 'time': '2021-05-20T03:54:41.506257Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.92', '0.00000000']], 'time': '2021-05-20T03:54:41.511186Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.56', '0.00000000']], 'time': '2021-05-20T03:54:41.511723Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.00573000']], 'time': '2021-05-20T03:54:41.512248Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38308.93', '0.05000000']], 'time': '2021-05-20T03:54:41.514961Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38439.00', '0.00000000']], 'time': '2021-05-20T03:54:41.515160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38438.27', '0.00000000']], 'time': '2021-05-20T03:54:41.515160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.12', '0.36887870']], 'time': '2021-05-20T03:54:41.515160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.12', '0.00000000']], 'time': '2021-05-20T03:54:41.515160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38200.05', '0.00000000']], 'time': '2021-05-20T03:54:41.515160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38493.91', '0.00000000']], 'time': '2021-05-20T03:54:41.516429Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38396.69', '0.00000000']], 'time': '2021-05-20T03:54:41.516670Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37999.91', '0.00000000']], 'time': '2021-05-20T03:54:41.516925Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38396.49', '0.00000000']], 'time': '2021-05-20T03:54:41.516946Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38246.12', '0.02400000']], 'time': '2021-05-20T03:54:41.517476Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.32', '0.02400000']], 'time': '2021-05-20T03:54:41.517476Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.51', '0.02400000']], 'time': '2021-05-20T03:54:41.517476Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38388.49', '0.05884056']], 'time': '2021-05-20T03:54:41.517518Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.95', '0.01492000']], 'time': '2021-05-20T03:54:41.517735Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38410.52', '0.00000000']], 'time': '2021-05-20T03:54:41.521814Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.20573000']], 'time': '2021-05-20T03:54:41.527756Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38295.56', '0.20900000']], 'time': '2021-05-20T03:54:41.528463Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38269.24', '0.00000000']], 'time': '2021-05-20T03:54:41.530382Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38309.82', '0.00000000']], 'time': '2021-05-20T03:54:41.530382Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38336.79', '0.00000000']], 'time': '2021-05-20T03:54:41.531835Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.82', '0.01908794']], 'time': '2021-05-20T03:54:41.533796Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38379.80', '0.01000000']], 'time': '2021-05-20T03:54:41.534118Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.20061156']], 'time': '2021-05-20T03:54:41.539500Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.82', '0.07460000']], 'time': '2021-05-20T03:54:41.541448Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38375.59', '0.03869840']], 'time': '2021-05-20T03:54:41.544810Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '40000.00', '47.58836055']], 'time': '2021-05-20T03:54:41.545306Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.03', '0.02641367']], 'time': '2021-05-20T03:54:41.549174Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.20000000']], 'time': '2021-05-20T03:54:41.549734Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.17463846']], 'time': '2021-05-20T03:54:41.549734Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38308.93', '0.00000000']], 'time': '2021-05-20T03:54:41.549871Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38424.35', '0.00000000']], 'time': '2021-05-20T03:54:41.552915Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38190.83', '0.00000000']], 'time': '2021-05-20T03:54:41.552915Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.95', '0.00000000']], 'time': '2021-05-20T03:54:41.553241Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38259.17', '0.00000000']], 'time': '2021-05-20T03:54:41.555702Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '3.02569908']], 'time': '2021-05-20T03:54:41.556834Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.38', '0.01000000']], 'time': '2021-05-20T03:54:41.557505Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.17402752']], 'time': '2021-05-20T03:54:41.557845Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38434.65', '0.01000000']], 'time': '2021-05-20T03:54:41.561260Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.76', '0.05452904']], 'time': '2021-05-20T03:54:41.561299Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38396.74', '0.02240502']], 'time': '2021-05-20T03:54:41.561563Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37980.59', '0.04431450']], 'time': '2021-05-20T03:54:41.561679Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.95', '0.01303171']], 'time': '2021-05-20T03:54:41.561780Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38391.07', '0.40024969']], 'time': '2021-05-20T03:54:41.561959Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38475.01', '0.01113000']], 'time': '2021-05-20T03:54:41.561987Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.73', '0.00000000']], 'time': '2021-05-20T03:54:41.564013Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.82', '0.05551206']], 'time': '2021-05-20T03:54:41.567193Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.27402752']], 'time': '2021-05-20T03:54:41.568553Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.84', '0.01000000']], 'time': '2021-05-20T03:54:41.568746Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.81', '0.10000000']], 'time': '2021-05-20T03:54:41.569065Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.16', '0.00000000']], 'time': '2021-05-20T03:54:41.573371Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.90', '0.01492000']], 'time': '2021-05-20T03:54:41.574646Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.82', '0.00000000']], 'time': '2021-05-20T03:54:41.575476Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.39', '0.01714631']], 'time': '2021-05-20T03:54:41.575796Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '2.98969908']], 'time': '2021-05-20T03:54:41.582655Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.15', '0.05000000']], 'time': '2021-05-20T03:54:41.591269Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.33', '0.04424868']], 'time': '2021-05-20T03:54:41.591522Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38157.73', '0.02741397']], 'time': '2021-05-20T03:54:41.591590Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38296.07', '0.05173776']], 'time': '2021-05-20T03:54:41.591745Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.29', '0.04932890']], 'time': '2021-05-20T03:54:41.592366Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.38', '0.00000000']], 'time': '2021-05-20T03:54:41.595039Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38209.23', '0.00000000']], 'time': '2021-05-20T03:54:41.595303Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38272.94', '0.00000000']], 'time': '2021-05-20T03:54:41.595485Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.80', '0.00000000']], 'time': '2021-05-20T03:54:41.599239Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38178.56', '0.00000000']], 'time': '2021-05-20T03:54:41.600401Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.10000000']], 'time': '2021-05-20T03:54:41.603498Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.00000000']], 'time': '2021-05-20T03:54:41.603498Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.04', '0.05170000']], 'time': '2021-05-20T03:54:41.603498Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38397.34', '0.40649555']], 'time': '2021-05-20T03:54:41.603520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38320.97', '0.04830540']], 'time': '2021-05-20T03:54:41.604476Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.59', '0.42280000']], 'time': '2021-05-20T03:54:41.604967Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '48231.03', '0.00216500']], 'time': '2021-05-20T03:54:41.605193Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38207.44', '0.02400000']], 'time': '2021-05-20T03:54:41.605436Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.09', '0.00000000']], 'time': '2021-05-20T03:54:41.605799Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.90', '0.00000000']], 'time': '2021-05-20T03:54:41.606359Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.39', '0.00000000']], 'time': '2021-05-20T03:54:41.609079Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38287.24', '0.52260670']], 'time': '2021-05-20T03:54:41.613547Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38272.99', '0.84800000']], 'time': '2021-05-20T03:54:41.614029Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.02', '0.03207306']], 'time': '2021-05-20T03:54:41.619521Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.50000000']], 'time': '2021-05-20T03:54:41.628462Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.80', '0.38000000']], 'time': '2021-05-20T03:54:41.634279Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.03', '0.22641367']], 'time': '2021-05-20T03:54:41.634662Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38220.47', '0.03790952']], 'time': '2021-05-20T03:54:41.635172Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38296.07', '0.00000000']], 'time': '2021-05-20T03:54:41.641031Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38388.50', '0.34949601']], 'time': '2021-05-20T03:54:41.641097Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.29', '0.05745369']], 'time': '2021-05-20T03:54:41.641684Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.15', '0.00000000']], 'time': '2021-05-20T03:54:41.643364Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38272.99', '0.00000000']], 'time': '2021-05-20T03:54:41.644533Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.39', '0.05122424']], 'time': '2021-05-20T03:54:41.649386Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.39', '0.04394400']], 'time': '2021-05-20T03:54:41.650666Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.33', '2.16932808']], 'time': '2021-05-20T03:54:41.650786Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.14', '0.46830000']], 'time': '2021-05-20T03:54:41.651381Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.00000000']], 'time': '2021-05-20T03:54:41.653542Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.04', '0.78359258']], 'time': '2021-05-20T03:54:41.655055Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.38', '0.00000000']], 'time': '2021-05-20T03:54:41.655882Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38295.56', '0.00000000']], 'time': '2021-05-20T03:54:41.656130Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38434.65', '0.00000000']], 'time': '2021-05-20T03:54:41.664117Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38253.83', '0.39490431']], 'time': '2021-05-20T03:54:41.665682Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.26', '0.05038142']], 'time': '2021-05-20T03:54:41.666248Z'}
