{'e': 'trade', 'E': 1621479387580, 's': 'BTCUSDT', 't': 851425929, 'p': '37992.85000000', 'q': '0.03155100', 'b': 6024362261, 'a': 6024362264, 'T': 1621479387579, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390300, 's': 'BTCUSDT', 't': 851426057, 'p': '37970.05000000', 'q': '0.00069700', 'b': 6024363354, 'a': 6024363378, 'T': 1621479390299, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390395, 's': 'BTCUSDT', 't': 851426058, 'p': '37973.47000000', 'q': '0.00141300', 'b': 6024363404, 'a': 6024363429, 'T': 1621479390394, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390430, 's': 'BTCUSDT', 't': 851426059, 'p': '37973.48000000', 'q': '0.01255500', 'b': 6024363434, 'a': 6024363387, 'T': 1621479390428, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390459, 's': 'BTCUSDT', 't': 851426060, 'p': '37973.47000000', 'q': '0.00252300', 'b': 6024363404, 'a': 6024363441, 'T': 1621479390458, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390486, 's': 'BTCUSDT', 't': 851426061, 'p': '37975.37000000', 'q': '0.00252300', 'b': 6024363444, 'a': 6024363453, 'T': 1621479390486, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390527, 's': 'BTCUSDT', 't': 851426062, 'p': '37975.37000000', 'q': '0.02000000', 'b': 6024363444, 'a': 6024363464, 'T': 1621479390526, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390540, 's': 'BTCUSDT', 't': 851426063, 'p': '37975.38000000', 'q': '0.00200000', 'b': 6024363466, 'a': 6024363171, 'T': 1621479390537, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390540, 's': 'BTCUSDT', 't': 851426064, 'p': '37977.85000000', 'q': '0.03473500', 'b': 6024363466, 'a': 6024363409, 'T': 1621479390537, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390540, 's': 'BTCUSDT', 't': 851426065, 'p': '37978.51000000', 'q': '0.02000000', 'b': 6024363466, 'a': 6024363130, 'T': 1621479390537, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390540, 's': 'BTCUSDT', 't': 851426066, 'p': '37979.92000000', 'q': '0.02747700', 'b': 6024363466, 'a': 6024362851, 'T': 1621479390537, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390648, 's': 'BTCUSDT', 't': 851426067, 'p': '37979.91000000', 'q': '0.18432700', 'b': 6024363477, 'a': 6024363496, 'T': 1621479390646, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390677, 's': 'BTCUSDT', 't': 851426068, 'p': '37979.91000000', 'q': '0.01230300', 'b': 6024363477, 'a': 6024363510, 'T': 1621479390676, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390717, 's': 'BTCUSDT', 't': 851426069, 'p': '37979.92000000', 'q': '0.00080400', 'b': 6024363518, 'a': 6024363486, 'T': 1621479390715, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390736, 's': 'BTCUSDT', 't': 851426070, 'p': '37979.92000000', 'q': '0.00647500', 'b': 6024363526, 'a': 6024363486, 'T': 1621479390734, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390769, 's': 'BTCUSDT', 't': 851426071, 'p': '37979.92000000', 'q': '0.00026500', 'b': 6024363534, 'a': 6024363486, 'T': 1621479390768, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390983, 's': 'BTCUSDT', 't': 851426072, 'p': '37975.80000000', 'q': '0.00699000', 'b': 6024363562, 'a': 6024363570, 'T': 1621479390981, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390999, 's': 'BTCUSDT', 't': 851426073, 'p': '37977.23000000', 'q': '0.00032700', 'b': 6024363585, 'a': 6024363574, 'T': 1621479390998, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391048, 's': 'BTCUSDT', 't': 851426074, 'p': '37977.23000000', 'q': '0.02353400', 'b': 6024363608, 'a': 6024363574, 'T': 1621479391045, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391187, 's': 'BTCUSDT', 't': 851426075, 'p': '37977.23000000', 'q': '0.01563900', 'b': 6024363627, 'a': 6024363574, 'T': 1621479391185, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391219, 's': 'BTCUSDT', 't': 851426076, 'p': '37977.23000000', 'q': '0.00542000', 'b': 6024363636, 'a': 6024363574, 'T': 1621479391216, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391219, 's': 'BTCUSDT', 't': 851426077, 'p': '37977.23000000', 'q': '0.15798900', 'b': 6024363636, 'a': 6024363630, 'T': 1621479391216, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391231, 's': 'BTCUSDT', 't': 851426078, 'p': '37979.11000000', 'q': '0.02237500', 'b': 6024363642, 'a': 6024363644, 'T': 1621479391230, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479391231, 's': 'BTCUSDT', 't': 851426079, 'p': '37977.40000000', 'q': '0.02000000', 'b': 6024363643, 'a': 6024363644, 'T': 1621479391230, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479391231, 's': 'BTCUSDT', 't': 851426080, 'p': '37977.22000000', 'q': '0.00155500', 'b': 6024363613, 'a': 6024363644, 'T': 1621479391230, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479391265, 's': 'BTCUSDT', 't': 851426081, 'p': '37977.24000000', 'q': '0.03250000', 'b': 6024363657, 'a': 6024363655, 'T': 1621479391264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391265, 's': 'BTCUSDT', 't': 851426082, 'p': '37979.12000000', 'q': '0.15197100', 'b': 6024363657, 'a': 6024363645, 'T': 1621479391264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391265, 's': 'BTCUSDT', 't': 851426083, 'p': '37979.12000000', 'q': '0.00601400', 'b': 6024363658, 'a': 6024363645, 'T': 1621479391264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391265, 's': 'BTCUSDT', 't': 851426084, 'p': '37979.13000000', 'q': '0.09926600', 'b': 6024363658, 'a': 6024363559, 'T': 1621479391264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391265, 's': 'BTCUSDT', 't': 851426085, 'p': '37980.00000000', 'q': '0.78197600', 'b': 6024363658, 'a': 6024363626, 'T': 1621479391264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391272, 's': 'BTCUSDT', 't': 851426086, 'p': '37980.00000000', 'q': '0.63230400', 'b': 6024363659, 'a': 6024363626, 'T': 1621479391270, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391272, 's': 'BTCUSDT', 't': 851426087, 'p': '37980.01000000', 'q': '5.79709900', 'b': 6024363659, 'a': 6024362389, 'T': 1621479391270, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391279, 's': 'BTCUSDT', 't': 851426088, 'p': '37980.01000000', 'q': '0.55071100', 'b': 6024363664, 'a': 6024362389, 'T': 1621479391278, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391279, 's': 'BTCUSDT', 't': 851426089, 'p': '37980.01000000', 'q': '1.04023200', 'b': 6024363666, 'a': 6024362389, 'T': 1621479391278, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391285, 's': 'BTCUSDT', 't': 851426090, 'p': '37979.12000000', 'q': '0.00041900', 'b': 6024363671, 'a': 6024363673, 'T': 1621479391284, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479391287, 's': 'BTCUSDT', 't': 851426091, 'p': '37980.00000000', 'q': '0.00835000', 'b': 6024363674, 'a': 6024363669, 'T': 1621479391287, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391288, 's': 'BTCUSDT', 't': 851426092, 'p': '37980.00000000', 'q': '0.14963400', 'b': 6024363675, 'a': 6024363669, 'T': 1621479391287, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391288, 's': 'BTCUSDT', 't': 851426093, 'p': '37980.01000000', 'q': '1.16595300', 'b': 6024363675, 'a': 6024362389, 'T': 1621479391287, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391288, 's': 'BTCUSDT', 't': 851426094, 'p': '37980.01000000', 'q': '0.44144200', 'b': 6024363676, 'a': 6024362389, 'T': 1621479391288, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391291, 's': 'BTCUSDT', 't': 851426095, 'p': '37980.01000000', 'q': '2.51137100', 'b': 6024363679, 'a': 6024362389, 'T': 1621479391290, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391299, 's': 'BTCUSDT', 't': 851426096, 'p': '37980.01000000', 'q': '1.95280400', 'b': 6024363686, 'a': 6024362389, 'T': 1621479391298, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391301, 's': 'BTCUSDT', 't': 851426097, 'p': '37980.01000000', 'q': '0.30595000', 'b': 6024363690, 'a': 6024362389, 'T': 1621479391299, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391301, 's': 'BTCUSDT', 't': 851426098, 'p': '37980.01000000', 'q': '0.00065200', 'b': 6024363691, 'a': 6024362389, 'T': 1621479391299, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391321, 's': 'BTCUSDT', 't': 851426099, 'p': '37980.01000000', 'q': '4.09458800', 'b': 6024363703, 'a': 6024362389, 'T': 1621479391319, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391322, 's': 'BTCUSDT', 't': 851426100, 'p': '37980.01000000', 'q': '1.79465600', 'b': 6024363705, 'a': 6024362389, 'T': 1621479391319, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391322, 's': 'BTCUSDT', 't': 851426101, 'p': '37980.42000000', 'q': '0.00174000', 'b': 6024363705, 'a': 6024363663, 'T': 1621479391319, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391328, 's': 'BTCUSDT', 't': 851426102, 'p': '37980.42000000', 'q': '0.01826000', 'b': 6024363718, 'a': 6024363663, 'T': 1621479391325, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391328, 's': 'BTCUSDT', 't': 851426103, 'p': '37981.69000000', 'q': '0.02778000', 'b': 6024363718, 'a': 6024363513, 'T': 1621479391325, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391328, 's': 'BTCUSDT', 't': 851426104, 'p': '37982.26000000', 'q': '0.00071500', 'b': 6024363718, 'a': 6024362827, 'T': 1621479391325, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391328, 's': 'BTCUSDT', 't': 851426105, 'p': '37982.35000000', 'q': '0.00583300', 'b': 6024363718, 'a': 6024363702, 'T': 1621479391325, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391328, 's': 'BTCUSDT', 't': 851426106, 'p': '37982.35000000', 'q': '0.09416700', 'b': 6024363719, 'a': 6024363702, 'T': 1621479391325, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391328, 's': 'BTCUSDT', 't': 851426107, 'p': '37985.95000000', 'q': '0.00039500', 'b': 6024363719, 'a': 6024362430, 'T': 1621479391325, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391328, 's': 'BTCUSDT', 't': 851426108, 'p': '37985.95000000', 'q': '0.00039500', 'b': 6024363719, 'a': 6024362568, 'T': 1621479391325, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391328, 's': 'BTCUSDT', 't': 851426109, 'p': '37988.19000000', 'q': '0.01021800', 'b': 6024363719, 'a': 6024363717, 'T': 1621479391325, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391329, 's': 'BTCUSDT', 't': 851426110, 'p': '37988.19000000', 'q': '0.03192400', 'b': 6024363723, 'a': 6024363717, 'T': 1621479391327, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391329, 's': 'BTCUSDT', 't': 851426111, 'p': '37988.22000000', 'q': '0.01262600', 'b': 6024363723, 'a': 6024362778, 'T': 1621479391327, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391334, 's': 'BTCUSDT', 't': 851426112, 'p': '37988.22000000', 'q': '0.08059800', 'b': 6024363744, 'a': 6024362778, 'T': 1621479391333, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391350, 's': 'BTCUSDT', 't': 851426113, 'p': '37991.71000000', 'q': '0.02500000', 'b': 6024363774, 'a': 6024362766, 'T': 1621479391349, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391355, 's': 'BTCUSDT', 't': 851426114, 'p': '37991.70000000', 'q': '0.07700000', 'b': 6024363787, 'a': 6024363776, 'T': 1621479391354, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391366, 's': 'BTCUSDT', 't': 851426115, 'p': '37991.71000000', 'q': '0.05300000', 'b': 6024363813, 'a': 6024362766, 'T': 1621479391365, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391372, 's': 'BTCUSDT', 't': 851426116, 'p': '37991.71000000', 'q': '0.15856800', 'b': 6024363814, 'a': 6024362766, 'T': 1621479391370, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391389, 's': 'BTCUSDT', 't': 851426117, 'p': '37992.88000000', 'q': '0.00656900', 'b': 6024363827, 'a': 6024363836, 'T': 1621479391388, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479391407, 's': 'BTCUSDT', 't': 851426118, 'p': '37992.89000000', 'q': '0.00039500', 'b': 6024363848, 'a': 6024362370, 'T': 1621479391402, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391419, 's': 'BTCUSDT', 't': 851426119, 'p': '37998.27000000', 'q': '0.15825600', 'b': 6024363855, 'a': 6024362988, 'T': 1621479391416, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391458, 's': 'BTCUSDT', 't': 851426120, 'p': '37998.26000000', 'q': '0.01136200', 'b': 6024363858, 'a': 6024363880, 'T': 1621479391457, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479391488, 's': 'BTCUSDT', 't': 851426121, 'p': '37998.27000000', 'q': '0.16174000', 'b': 6024363897, 'a': 6024362988, 'T': 1621479391485, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391520, 's': 'BTCUSDT', 't': 851426122, 'p': '37998.27000000', 'q': '0.00000400', 'b': 6024363915, 'a': 6024362988, 'T': 1621479391516, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391520, 's': 'BTCUSDT', 't': 851426123, 'p': '38001.58000000', 'q': '0.09570500', 'b': 6024363915, 'a': 6024363586, 'T': 1621479391516, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391558, 's': 'BTCUSDT', 't': 851426124, 'p': '38001.58000000', 'q': '0.00709300', 'b': 6024363931, 'a': 6024363586, 'T': 1621479391555, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391620, 's': 'BTCUSDT', 't': 851426125, 'p': '38001.57000000', 'q': '0.00448300', 'b': 6024363926, 'a': 6024363945, 'T': 1621479391615, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479391662, 's': 'BTCUSDT', 't': 851426126, 'p': '38001.58000000', 'q': '0.01037600', 'b': 6024363958, 'a': 6024363586, 'T': 1621479391658, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391706, 's': 'BTCUSDT', 't': 851426127, 'p': '38001.57000000', 'q': '0.00602900', 'b': 6024363926, 'a': 6024363961, 'T': 1621479391699, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479391719, 's': 'BTCUSDT', 't': 851426128, 'p': '38001.58000000', 'q': '0.00439500', 'b': 6024363964, 'a': 6024363586, 'T': 1621479391716, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391783, 's': 'BTCUSDT', 't': 851426129, 'p': '38001.58000000', 'q': '0.12643000', 'b': 6024363978, 'a': 6024363586, 'T': 1621479391782, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391785, 's': 'BTCUSDT', 't': 851426130, 'p': '38001.57000000', 'q': '0.00090000', 'b': 6024363926, 'a': 6024363981, 'T': 1621479391784, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479391883, 's': 'BTCUSDT', 't': 851426131, 'p': '38001.58000000', 'q': '0.00000100', 'b': 6024364001, 'a': 6024363586, 'T': 1621479391882, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391883, 's': 'BTCUSDT', 't': 851426132, 'p': '38001.58000000', 'q': '0.00397900', 'b': 6024364001, 'a': 6024363998, 'T': 1621479391882, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391887, 's': 'BTCUSDT', 't': 851426133, 'p': '38001.58000000', 'q': '0.00000900', 'b': 6024364003, 'a': 6024363998, 'T': 1621479391886, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391887, 's': 'BTCUSDT', 't': 851426134, 'p': '38002.74000000', 'q': '0.02001200', 'b': 6024364003, 'a': 6024363940, 'T': 1621479391886, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391887, 's': 'BTCUSDT', 't': 851426135, 'p': '38006.29000000', 'q': '0.01244100', 'b': 6024364003, 'a': 6024363987, 'T': 1621479391886, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479391963, 's': 'BTCUSDT', 't': 851426136, 'p': '38002.83000000', 'q': '0.02382200', 'b': 6024364028, 'a': 6024364032, 'T': 1621479391962, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392116, 's': 'BTCUSDT', 't': 851426137, 'p': '38002.83000000', 'q': '0.00142800', 'b': 6024364044, 'a': 6024364068, 'T': 1621479392115, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392157, 's': 'BTCUSDT', 't': 851426138, 'p': '38002.83000000', 'q': '0.05283500', 'b': 6024364044, 'a': 6024364092, 'T': 1621479392156, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392157, 's': 'BTCUSDT', 't': 851426139, 'p': '38002.83000000', 'q': '0.06500000', 'b': 6024364089, 'a': 6024364092, 'T': 1621479392156, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392157, 's': 'BTCUSDT', 't': 851426140, 'p': '38002.60000000', 'q': '0.00052600', 'b': 6024364021, 'a': 6024364092, 'T': 1621479392156, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392157, 's': 'BTCUSDT', 't': 851426141, 'p': '38000.51000000', 'q': '0.03099400', 'b': 6024364073, 'a': 6024364092, 'T': 1621479392156, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392157, 's': 'BTCUSDT', 't': 851426142, 'p': '38000.50000000', 'q': '0.04563500', 'b': 6024364070, 'a': 6024364092, 'T': 1621479392156, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392171, 's': 'BTCUSDT', 't': 851426143, 'p': '38000.51000000', 'q': '0.00052600', 'b': 6024364098, 'a': 6024364102, 'T': 1621479392170, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392171, 's': 'BTCUSDT', 't': 851426144, 'p': '38000.50000000', 'q': '0.04291800', 'b': 6024364070, 'a': 6024364102, 'T': 1621479392170, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392175, 's': 'BTCUSDT', 't': 851426145, 'p': '37998.03000000', 'q': '0.02000000', 'b': 6024364067, 'a': 6024364106, 'T': 1621479392174, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392220, 's': 'BTCUSDT', 't': 851426146, 'p': '37998.07000000', 'q': '0.02000000', 'b': 6024364111, 'a': 6024364132, 'T': 1621479392218, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392220, 's': 'BTCUSDT', 't': 851426147, 'p': '37998.04000000', 'q': '0.00052600', 'b': 6024364122, 'a': 6024364132, 'T': 1621479392218, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392280, 's': 'BTCUSDT', 't': 851426148, 'p': '37995.01000000', 'q': '0.00304700', 'b': 6024364176, 'a': 6024364156, 'T': 1621479392279, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392383, 's': 'BTCUSDT', 't': 851426149, 'p': '37995.00000000', 'q': '0.00221600', 'b': 6024364103, 'a': 6024364222, 'T': 1621479392383, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392501, 's': 'BTCUSDT', 't': 851426150, 'p': '37995.01000000', 'q': '0.07410100', 'b': 6024364250, 'a': 6024364156, 'T': 1621479392500, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392523, 's': 'BTCUSDT', 't': 851426151, 'p': '37995.01000000', 'q': '0.17285200', 'b': 6024364260, 'a': 6024364156, 'T': 1621479392522, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392523, 's': 'BTCUSDT', 't': 851426152, 'p': '37995.01000000', 'q': '0.03275600', 'b': 6024364260, 'a': 6024364171, 'T': 1621479392522, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392581, 's': 'BTCUSDT', 't': 851426153, 'p': '37995.01000000', 'q': '0.00129400', 'b': 6024364271, 'a': 6024364171, 'T': 1621479392580, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392581, 's': 'BTCUSDT', 't': 851426154, 'p': '37995.01000000', 'q': '0.03463000', 'b': 6024364271, 'a': 6024364266, 'T': 1621479392580, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392581, 's': 'BTCUSDT', 't': 851426155, 'p': '37995.01000000', 'q': '0.01589400', 'b': 6024364271, 'a': 6024364267, 'T': 1621479392580, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392711, 's': 'BTCUSDT', 't': 851426156, 'p': '37995.00000000', 'q': '0.00778400', 'b': 6024364103, 'a': 6024364292, 'T': 1621479392710, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392711, 's': 'BTCUSDT', 't': 851426157, 'p': '37995.00000000', 'q': '0.01201600', 'b': 6024364178, 'a': 6024364292, 'T': 1621479392710, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392786, 's': 'BTCUSDT', 't': 851426158, 'p': '37992.01000000', 'q': '0.00247500', 'b': 6024364310, 'a': 6024364297, 'T': 1621479392785, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392814, 's': 'BTCUSDT', 't': 851426159, 'p': '37992.00000000', 'q': '0.01000000', 'b': 6024364097, 'a': 6024364317, 'T': 1621479392813, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392814, 's': 'BTCUSDT', 't': 851426160, 'p': '37986.73000000', 'q': '0.01928700', 'b': 6024364299, 'a': 6024364317, 'T': 1621479392813, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392814, 's': 'BTCUSDT', 't': 851426161, 'p': '37986.72000000', 'q': '0.00071300', 'b': 6024364286, 'a': 6024364317, 'T': 1621479392813, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479392827, 's': 'BTCUSDT', 't': 851426162, 'p': '37992.01000000', 'q': '0.02806600', 'b': 6024364324, 'a': 6024364298, 'T': 1621479392826, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392915, 's': 'BTCUSDT', 't': 851426163, 'p': '37988.65000000', 'q': '0.00593400', 'b': 6024364361, 'a': 6024364345, 'T': 1621479392914, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392929, 's': 'BTCUSDT', 't': 851426164, 'p': '37988.65000000', 'q': '0.01309600', 'b': 6024364364, 'a': 6024364345, 'T': 1621479392928, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392974, 's': 'BTCUSDT', 't': 851426165, 'p': '37990.10000000', 'q': '0.00052600', 'b': 6024364373, 'a': 6024364341, 'T': 1621479392973, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479392974, 's': 'BTCUSDT', 't': 851426166, 'p': '37991.99000000', 'q': '0.00092000', 'b': 6024364373, 'a': 6024364360, 'T': 1621479392973, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479393038, 's': 'BTCUSDT', 't': 851426167, 'p': '37990.08000000', 'q': '0.00765200', 'b': 6024364388, 'a': 6024364378, 'T': 1621479393033, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479393226, 's': 'BTCUSDT', 't': 851426168, 'p': '37990.08000000', 'q': '0.01327100', 'b': 6024364410, 'a': 6024364378, 'T': 1621479393225, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479393247, 's': 'BTCUSDT', 't': 851426169, 'p': '37990.08000000', 'q': '0.00106800', 'b': 6024364412, 'a': 6024364378, 'T': 1621479393246, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479393285, 's': 'BTCUSDT', 't': 851426170, 'p': '37990.08000000', 'q': '0.00034400', 'b': 6024364416, 'a': 6024364378, 'T': 1621479393284, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479393390, 's': 'BTCUSDT', 't': 851426171, 'p': '37990.08000000', 'q': '0.00003700', 'b': 6024364431, 'a': 6024364378, 'T': 1621479393390, 'm': False, 'M': True}
